insee_origine,insee_destination
49106,49004
49106,49326
49107,49163
49107,49185
49107,49139
49107,49194
49107,49194
49107,49106
49107,49307
49107,49019
49108,49008
49108,49183
49108,44213
49108,44011
49108,44225
49108,44180
49108,49054
49109,49325
49109,49379
49109,49373
49109,49286
49109,49240
49109,49070
49109,49371
49109,49351
49109,49092
49110,49333
49110,49188
49110,49163
49110,49084
49110,49019
49110,49307
49110,49326
49110,49377
49110,49377
49110,49337
49110,49216
49111,49153
49111,49325
49111,49351
49111,49199
49111,49092
49112,49123
49112,49011
49112,49291
49112,49215
49112,49100
49112,49113
49113,49123
49113,49112
49113,49100
49113,49359
49114,37112
49114,37031
49114,49045
49114,49369
49114,49228
49114,49234
49115,49317
49115,49091
49115,49029
49115,49029
49116,49031
49116,49157
49116,49171
49116,49049
49116,49138
49116,49138
49116,49079
49117,49042
49117,49032
49117,49029
49117,49029
49117,49322
49117,49050
49117,49318
49117,49290
49117,49167
49117,49167
49117,49246
49117,49353
49118,49374
49118,49341
49118,49060
49118,49060
49118,49362
49118,49328
49119,72232
49119,49127
49119,49159
49119,49174
49119,49017
49119,49347
49119,49132
49119,49080
49119,49051
49119,49220
49120,49288
49120,49278
49120,49222
49120,49259
49120,49028
49120,49329
49120,49035
49121,49149
49121,49261
49121,49370
49121,49198
49121,49141
49121,49125
49121,49125
49121,49182
49122,49062
49122,49197
49122,49228
49122,49013
49122,49098
49123,49287
49123,49328
49123,49016
49123,49362
49123,49060
49123,49060
49123,49011
49123,49112
49123,49113
49123,49359
49123,49262
49125,49182
49125,49121
49125,49370
49125,49359
49125,49100
49125,49053
49125,49364
49125,49253
49125,49302
49125,49232
49125,49373
49125,49342
49125,49142
49125,49348
49125,49191
49125,49086
49125,49186
49125,49050
49125,49230
49125,49003
49125,49003
49125,49121
49125,49141
49125,49207
49125,49053
49125,49364
49125,49365
49125,49104
49125,49282
49125,49182
49126,44003
49126,44003
49126,49177
49126,49296
49126,49320
49126,49069
49126,44115
49127,72061
49127,72110
49127,72025
49127,72025
49127,49257
49127,49018
49127,49097
49127,49209
49127,49025
49127,49163
49127,49188
49127,49076
49127,49174
49127,49174
49127,49159
49127,49119
49127,49220
49127,72232
49128,49097
49128,49018
49128,49372
49128,49334
49128,49163
49128,49163
49129,49048
49129,49377
49129,49377
49129,49323
49129,49323
49129,49267
49129,49007
49129,49055
49129,49339
49130,49080
49130,49090
49130,49339
49130,49135
49130,49330
49130,49065
49131,49140
49131,86250
49131,86169
49131,86229
49131,86196
49131,49215
49131,49046
49131,49060
49132,49220
49132,49119
49132,49347
49132,49090
49132,49170
49132,49080
49132,49080
49132,49051
49133,49086
49133,49191
49133,49012
49133,49211
49133,49153
49133,49092
49133,49345
49134,49338
49134,49363
49134,49050
49134,49227
49134,49086
49134,49345
49134,49066
49134,49256
49134,49022
49134,49222
49135,49130
49135,49339
49135,49055
49135,49214
49135,49200
49135,49200
49135,49251
49135,49330
49136,49319
49136,49014
49136,49184
49136,49331
49136,49158
49136,53251
49137,49218
49137,49313
49137,49023
49137,49023
49137,49072
49137,49375
49137,49151
49137,49252
49137,49316
49138,49372
49138,49018
49138,49079
49138,49116
49138,49049
49138,49021
49138,49021
49138,49147
49138,49280
49138,49372
49138,49018
49138,49079
49138,49116
49138,49171
49138,49168
49138,49180
49138,49180
49138,49021
49138,49021
49138,49194
49138,49194
49138,49147
49138,49139
49138,49334
49139,49334
49139,49280
49139,49138
49139,49194
49139,49107
49139,49185
49139,49163
49140,49219
49140,37042
49140,37088
49140,86210
49140,86250
49140,49131
49140,49046
49140,49060
49140,49274
49140,49341
49140,49235
49140,49358
49141,49198
49141,49359
49141,49100
49141,49207
49141,49125
49141,49121
49142,49282
49142,49125
49142,49342
49142,49356
49142,49057
49142,49348
49143,72108
49143,49315
49143,49101
49143,49213
49143,49097
49143,49209
49143,49257
49143,72025
49143,72025
49145,49040
49145,49033
49145,49316
49145,49252
49145,49270
49145,49296
49145,49069
49145,49177
49147,49280
49147,49138
49147,49138
49147,49021
49147,49194
49147,49194
49148,49176
49148,49176
49148,49367
49148,49187
49148,49331
49148,49077
49149,49261
49149,49094
49149,49370
49149,49121
49149,49182
49149,49003
49149,49181
49149,49154
49149,49279
49149,49346
49150,72330
49150,49098
49150,49087
49150,49013
49150,49173
49150,49018
49150,49380
49151,49218
49151,49137
49151,49375
49151,49258
49151,49301
49151,49285
49151,49349
49151,44140
49151,49085
49151,49252
49153,49066
49153,49345
49153,49345
49153,49133
49153,49211
49153,49373
49153,49379
49153,49325
49153,49111
49153,49092
49153,49071
49154,49279
49154,49149
49154,49181
49154,49003
49154,49327
49154,49050
49154,49091
49155,49344
49155,49330
49155,49251
49155,49200
49155,49200
49155,49043
49155,49367
49155,49176
49155,49176
49156,53033
49156,49036
49156,49038
49156,49103
49156,49366
49156,49073
49156,53188
49157,49173
49157,49228
49157,49013
49157,49221
49157,49168
49157,49180
49157,49171
49157,49116
49157,49031
49157,49245
49158,53251
49158,49136
49158,49331
49158,49233
49158,49081
49159,49127
49159,49174
49159,49333
49159,49017
49159,49119
49159,49220
49160,49068
49160,49212
49160,49204
49160,49244
49160,49382
49160,49321
49160,49068
49160,49212
49160,49204
49160,49244
49160,44104
49160,44213
49160,44034
49160,49321
49161,53150
49161,49080
49161,49189
49161,49095
49161,49067
49161,49064
49161,49305
49161,49331
49161,49208
49162,49225
49162,49300
49162,49092
49162,49074
49162,49355
49162,49193
49162,49165
49162,49006
49162,49023
49162,49243
49163,49097
49163,49018
49163,49128
49163,49334
49163,49185
49163,49084
49163,49188
49163,49025
49163,49127
49163,49097
49163,49018
49163,49128
49163,49334
49163,49139
49163,49194
49163,49107
49163,49307
49163,49019
49163,49110
49163,49188
49165,49162
49165,49193
49165,49027
49165,49006
49167,49117
49167,49307
49167,49290
49167,49308
49167,49246
49167,49117
49167,49307
49167,49318
49167,49050
49167,49050
49167,49363
49167,49308
49167,49246
49168,49171
49168,49157
49168,49221
49168,49311
49168,49180
49168,49049
49168,49138
49168,49018
49169,49082
49169,49265
49169,49292
49169,49292
49169,49071
49169,49092
49169,49300
49169,49225
49169,49244
49169,49295
49170,49080
49170,49132
49170,49090
49170,49065
49170,49080
49170,49096
49171,49157
49171,49168
49171,49180
49171,49049
49171,49138
49171,49116
49171,49018
49172,49296
49172,49270
49172,44016
49172,44141
49172,44084
49172,44029
49172,44008
49172,49320
49173,49150
49173,49087
49173,49013
49173,49157
49173,49245
49173,49018
49173,49380
49174,49127
49174,49076
49174,49333
49174,49017
49174,49119
49174,49220
49174,49127
49174,49076
49174,49333
49174,49159
49175,49228
49175,49202
49175,49234
49175,49369
49175,49368
49175,49221
49175,49013
49176,49305
49176,49217
49176,49344
49176,49155
49176,49043
49176,49367
49176,49367
49176,49148
49176,49077
49176,49331
49176,49005
49176,49184
49176,49305
49176,49217
49176,49344
49176,49155
49176,49043
49176,49367
49176,49367
49176,49148
49176,49077
49176,49331
49176,49184
49177,44163
49177,44004
49177,49040
49177,49218
49177,49145
49177,49296
49177,49126
49177,44003
49177,44003
49178,49331
49178,49277
49178,49089
49178,49008
49178,49061
49178,49354
49178,49248
49178,49037
49179,49260
49179,49269
49179,85151
49179,85198
49179,85293
49179,49350
49180,49168
49180,49311
49180,49030
49180,49378
49180,49304
49180,49272
49180,49261
49180,49261
49180,49021
49180,49021
49180,49138
49180,49049
49180,49018
49180,49171
49180,49157
49180,49221
49180,49311
49180,49030
49180,49378
49180,49304
49180,49272
49180,49261
49180,49261
49180,49021
49180,49021
49180,49138
49180,49049
49181,49261
49181,49149
49181,49182
49181,49003
49181,49230
49181,49327
49181,49050
49181,49154
49182,49149
49182,49261
49182,49121
49182,49125
49182,49125
49182,49282
49182,49047
49182,49003
49182,49003
49182,49181
49183,49367
49183,49367
49183,49249
49183,49026
49183,49376
49183,49321
49183,44213
49183,44011
49183,49108
49183,49008
49183,49367
49183,49367
49183,49249
49183,49026
49183,49266
49183,49068
49183,49321
49183,44213
49183,44011
49183,44225
49183,44180
49183,49054
49183,49008
49184,49014
49184,49305
49184,49176
49184,49176
49184,49005
49184,49077
49184,49331
49184,49136
49185,49163
49185,49334
49185,49139
49185,49194
49185,49107
49185,49307
49185,49019
49185,49084
49186,49327
49186,49003
49186,49230
49186,49125
49186,49047
49186,49191
49186,49086
49186,49086
49186,49001
49187,49077
49187,49148
49187,49367
49187,49367
49187,49089
49187,49277
49188,49076
49188,49127
49188,49025
49188,49163
49188,49163
49188,49084
49188,49110
49188,49333
49189,49335
49189,49096
49189,49065
49189,49254
49189,49067
49189,49067
49189,49095
49189,49161
49189,53150
49189,53089
49190,44213
49190,44213
49190,49276
49190,49075
49190,49040
49190,49069
49190,44004
49190,44163
49191,49050
49191,49186
49191,49047
49191,49125
49191,49282
49191,49348
49191,49373
49191,49012
49191,49133
49191,49345
49191,49345
49191,49086
49192,49352
49192,49381
49192,79289
49192,49343
49192,49099
49192,49099
49192,49195
49193,49162
49193,49355
49193,49099
49193,49099
49193,49299
49193,49027
49193,49023
49193,49165
49194,49139
49194,49280
49194,49147
49194,49138
49194,49021
49194,49021
49194,49201
49194,49307
49194,49307
49194,49106
49194,49107
49194,49185
49194,49163
49194,49334
49194,49280
49194,49147
49194,49138
49194,49021
49194,49021
49194,49201
49194,49307
49194,49307
49194,49106
49194,49107
49195,49231
49195,49352
49195,49192
49195,49099
49195,49099
49196,49242
49196,49214
49196,49015
49196,49020
49196,49294
49196,49271
49196,49200
49197,37146
49197,37137
49197,37223
49197,37055
49197,49044
49197,49228
49197,49122
49197,49062
49198,49370
49198,49359
49198,49141
49198,49121
49199,49111
49199,49351
49199,49281
49199,49092
49200,49251
49200,49135
49200,49214
49200,49242
49200,49196
49200,49271
49200,49367
49200,49043
49200,49155
49200,49330
49200,49135
49200,49214
49200,49015
49200,49020
49200,49294
49200,49271
49200,49367
49200,49043
49200,49155
49201,49021
49201,49021
49201,49261
49201,49261
49201,49346
49201,49050
49201,49317
49201,49307
49201,49307
49201,49194
49201,49194
49202,49044
49202,49237
49202,49234
49202,49175
49202,49228
49204,49160
49204,49068
49204,49212
49204,49244
49204,49024
49204,49297
49204,44104
49204,49382
49204,49160
49205,53210
49205,49093
49205,49220
49205,49105
49205,49080
49205,49335
49205,53231
49205,53029
49205,53029
49206,49285
49206,49263
49206,49350
49206,44022
49206,44063
49207,49100
49207,49053
49207,49125
49207,49141
49208,53150
49208,49161
49208,49305
49208,49014
49208,49319
49208,53066
49209,49143
49209,49018
49209,49097
49209,49127
49209,49257
49211,49133
49211,49012
49211,49348
49211,49057
49211,49373
49211,49373
49211,49286
49211,49379
49211,49092
49211,49153
49211,49345
49212,49284
49212,49063
49212,49244
49212,49204
49212,49160
49212,49160
49212,49068
49213,49101
49213,49303
49213,49097
49213,49143
49214,49135
49214,49055
49214,49015
49214,49196
49214,49200
49214,49242
49214,49200
49215,49291
49215,49060
49215,49046
49215,49131
49215,86196
49215,49009
49215,79277
49215,49253
49215,49364
49215,49100
49215,49112
49216,49333
49216,49110
49216,49377
49216,49337
49216,49347
49217,49064
49217,49067
49217,49067
49217,49344
49217,49176
49217,49176
49217,49331
49217,49305
49218,49313
49218,49137
49218,49316
49218,49034
49218,49244
49218,49024
49218,49244
49218,49039
49218,49268
49218,49225
49218,49239
49218,49092
49218,49243
49218,49023
49218,49023
49218,49072
49218,49375
49218,49151
49218,44140
49218,44141
49218,44016
49218,49270
49218,49296
49218,49069
49218,49177
49218,49040
49218,49075
49219,37074
49219,37242
49219,37042
49219,49140
49219,49358
49219,49361
49220,72244
49220,72232
49220,49119
49220,49051
49220,49080
49220,49105
49220,49093
49220,53210
49220,72244
49220,72232
49220,49127
49220,49159
49220,49174
49220,49017
49220,49347
49220,49132
49220,49080
49220,49051
49220,49105
49220,49205
49220,53210
49221,49013
49221,49228
49221,49175
49221,49368
49221,49311
49221,49180
49221,49168
49221,49157
49221,49018
49222,49223
49222,49338
49222,49134
49222,49345
49222,49022
49222,49259
49222,49120
49222,49288
49223,49246
49223,49308
49223,49338
49223,49222
49223,49288
49223,49278
49224,49368
49224,49045
49224,49002
49224,49378
49224,49030
49225,49295
49225,49169
49225,49300
49225,49162
49225,49243
49225,49023
49225,49239
49225,49218
49225,49314
49225,49244
49225,49268
49226,49366
49226,49103
49226,49354
49226,49309
49226,49010
49226,49088
49227,49050
49227,49050
49227,49001
49227,49086
49227,49345
49227,49345
49227,49134
49227,49363
49228,49122
49228,49197
49228,49044
49228,49202
49228,49175
49228,49013
49228,72176
49228,72176
49228,72117
49228,72060
49228,37279
49228,37146
49228,37137
49228,37223
49228,37055
49228,37198
49228,37112
49228,49237
49228,49114
49228,49369
49228,49368
49228,49221
49228,49157
49228,49245
49228,49018
49228,49380
49228,72330
49229,49081
49229,49233
49229,49037
49229,49103
49229,49248
49229,49036
49230,49181
49230,49003
49230,49125
49230,49047
49230,49186
49230,49327
49230,49050
49231,49371
49231,49070
49231,49352
49231,49195
49231,49099
49231,49099
49231,49355
49232,49282
49232,49104
49232,49125
49232,49365
49232,49302
49232,79043
49232,79014
49232,79063
49232,79288
49232,49236
49232,49102
49232,49059
49232,49286
49232,49356
49232,49342
49233,49158
49233,49331
49233,49277
49233,49037
49233,49229
49233,49081
49234,49044
49234,37198
49234,37112
49234,49114
49234,49369
49234,49175
49234,49202
49234,49237
49235,49361
49235,49358
49235,49140
49235,49341
49236,79288
49236,79063
49236,49102
49236,49373
49236,49232
49237,49044
49237,49234
49237,49202
49237,49228
49238,49377
49238,49377
49238,49241
49238,49323
49239,49314
49239,49225
49239,49092
49239,49243
49239,49324
49239,49218
49239,49083
49240,49286
49240,49373
49240,49310
49240,49336
49240,49381
49240,49070
49240,49109
49241,49004
49241,49307
49241,49042
49241,49267
49241,49323
49241,49323
49241,49238
49241,49377
49241,49377
49242,49214
49242,49196
49242,49200
49243,49225
49243,49092
49243,49162
49243,49023
49243,49218
49243,49324
49243,49239
49244,49212
49244,49063
49244,49295
49244,49039
49244,49314
49244,49218
49244,49024
49244,49204
49244,49160
49244,49068
49244,49284
49244,49063
49244,49082
49244,49169
49244,49092
49244,49268
49244,49225
49244,49314
49244,49083
49244,49218
49244,49313
49244,49033
49244,49069
49244,49040
49244,44004
49244,44163
49244,44213
49244,44213
49244,44104
49244,49382
49244,49160
49245,49380
49245,49173
49245,49228
49245,49157
49245,49031
49245,49018
49245,49303
49246,49353
49246,49307
49246,49117
49246,49167
49246,49167
49246,49308
49246,49223
49246,49278
49246,49007
49247,49329
49247,49028
49247,49259
49247,49063
49247,49283
49248,53188
49248,53033
49248,49036
49248,49038
49248,49331
49248,49229
49248,49037
49248,49178
49248,49061
49248,44031
49248,44078
49248,49010
49248,49056
49248,44218
49248,35167
49248,35103
49248,53259
49248,53214
49248,53073
49248,53214
49248,49088
49248,49010
49248,49250
49248,49056
49248,44218
49248,35167
49248,35103
49248,53259
49249,49043
49249,49271
49249,49026
49249,49183
49249,49183
49249,49367
49250,49010
49250,44078
49250,49056
49250,49248
49251,49330
49251,49135
49251,49200
49251,49155
49252,49145
49252,49316
49252,49023
49252,49137
49252,49151
49252,49085
49252,44141
49252,44016
49252,49270
49252,49069
49253,49364
49253,49215
49253,79277
49253,79014
49253,79043
49253,49302
49253,49365
49253,49125
49254,49065
49254,49330
49254,49067
49254,49067
49254,49189
49256,49134
49256,49066
49256,49092
49256,49071
49256,49022
49257,72025
49257,72025
49257,49143
49257,49018
49257,49209
49257,49127
49258,49375
49258,49312
49258,49023
49258,49301
49258,49263
49258,49285
49258,49151
49259,49120
49259,49222
49259,49022
49259,49292
49259,49292
49259,49265
49259,49082
49259,49063
49259,49247
49259,49028
49260,49264
49260,49332
49260,49269
49260,49179
49260,49350
49260,49301
49260,49263
49261,49021
49261,49021
49261,49180
49261,49180
49261,49272
49261,49378
49261,49293
49261,49328
49261,49287
49261,49370
49261,49121
49261,49182
49261,49003
49261,49181
49261,49327
49261,49091
49261,49050
49261,49317
49261,49307
49261,49307
49261,49201
49261,49021
49261,49021
49261,49180
49261,49180
49261,49272
49261,49094
49261,49149
49261,49346
49261,49201
49262,49287
49262,49328
49262,49123
49262,49359
49262,49370
49263,49301
49263,49264
49263,49260
49263,49350
49263,49206
49263,49285
49263,49258
49264,49301
49264,49332
49264,49260
49264,49263
49265,49259
49265,49292
49265,49092
49265,49169
49265,49082
49266,49026
49266,49298
49266,49298
49266,49306
49266,49283
49266,49284
49266,49068
49266,49376
49266,49183
49267,49323
49267,49323
49267,49241
49267,49307
49267,49042
49267,49353
49267,49007
49267,49129
49268,49295
49268,49225
49268,49218
49268,49314
49268,49244
49268,49039
49269,49332
49269,49099
49269,49099
49269,79224
49269,85151
49269,49179
49269,49301
49269,49260
49270,49145
49270,49218
49270,49252
49270,44016
49270,49172
49270,49296
49271,49200
49271,49200
49271,49196
49271,49294
49271,49026
49271,49249
49271,49367
49271,49043
49272,49180
49272,49180
49272,49304
